6b717974701d5ccab2aec59518febf34:D:\My Work\直播测试\H5直播客户端测试用例20161218.xlsx
3a403a5da6fd4cd413da46d6527d8ba8:D:\My Work\直播测试\修改文件\plugins\codec\libschroedinger_plugin.dll
0f0a50c00df84fd803a35679dc7690eb:D:\My Work\直播测试\修改文件\plugins\codec\libscte27_plugin.dll
0531aacb90a8a4b6c222fb95c41f823d:D:\My Work\直播测试\修改文件\plugins\codec\libspeex_plugin.dll
04e910abb4c78f1043d80bf317176e8c:D:\My Work\直播测试\修改文件\plugins\codec\libspudec_plugin.dll
fcd8b40f349bd7fbf2f43873729b0a99:D:\My Work\直播测试\修改文件\plugins\codec\libstl_plugin.dll
71c1771700d4b27d7bd0f54d4157467b:D:\My Work\直播测试\修改文件\plugins\codec\libsubsdec_plugin.dll
45bb2affa5b6158de5575d8303510c9e:D:\My Work\直播测试\修改文件\plugins\codec\libsubstx3g_plugin.dll
ba6a974412c77d204513398ecb8a75ab:D:\My Work\直播测试\修改文件\plugins\codec\libsubsusf_plugin.dll
582c94bea2a54f867153b6b68139273f:D:\My Work\直播测试\修改文件\plugins\codec\libsvcdsub_plugin.dll
fb81e1513b7eaea86e82cc74293feb94:D:\My Work\直播测试\修改文件\plugins\codec\libt140_plugin.dll
7e9c671bec08191eee2877097aa0cbbe:D:\My Work\直播测试\修改文件\plugins\codec\libtheora_plugin.dll
1a492d6d5cb7bd4489afc0a7b5bdff49:D:\My Work\直播测试\修改文件\plugins\codec\libtwolame_plugin.dll
025ff02b98929e7db01e9ba1d6d7cb86:D:\My Work\直播测试\修改文件\plugins\codec\libuleaddvaudio_plugin.dll
f6ba0bbe1638b980137647e6e726ddd9:D:\My Work\直播测试\修改文件\plugins\codec\libvorbis_plugin.dll
79265dc175a46c0ab8a1ec4c4d6833d9:D:\My Work\直播测试\修改文件\plugins\codec\libvpx_plugin.dll
5b62395f3b0ae58b537a47089e1ad319:D:\My Work\直播测试\修改文件\plugins\codec\libx264_plugin.dll
9d519a78735b90b9cd629101fb11e036:D:\My Work\直播测试\修改文件\plugins\codec\libx265_plugin.dll
a1028ccd2d283be55ebc3efb7b6bf190:D:\My Work\直播测试\修改文件\plugins\codec\libzvbi_plugin.dll
f5ed53fa81b9d717aa40400ac777329f:D:\My Work\直播测试\修改文件\plugins\control\libdummy_plugin.dll
3f9494dccde8581a81424bab78a13642:D:\My Work\直播测试\修改文件\plugins\control\libgestures_plugin.dll
330bbb6ef14f44366a1ede4a2b6c65f3:D:\My Work\直播测试\修改文件\plugins\control\libhotkeys_plugin.dll
df6fd6c207cb76f1c4e802b2382ca34d:D:\My Work\直播测试\修改文件\plugins\control\libnetsync_plugin.dll
9a98aec4b086484dbf343c59cf812974:D:\My Work\直播测试\修改文件\plugins\control\libntservice_plugin.dll
ab9652afc5e8274b2c67a036a3f2ddf1:D:\My Work\直播测试\修改文件\plugins\control\liboldrc_plugin.dll
15209641014f2c509ff75ce0756cd562:D:\My Work\直播测试\修改文件\plugins\control\libwin_hotkeys_plugin.dll
fe0a3fbfd82f9e1d1defdf4ccf4354e1:D:\My Work\直播测试\修改文件\plugins\control\libwin_msg_plugin.dll
e5f10c3128700bedf7237264f7cbdfc5:D:\My Work\直播测试\修改文件\plugins\demux\libaiff_plugin.dll
99150f31f8cb12cc94114613d79d62ca:D:\My Work\直播测试\修改文件\plugins\demux\libasf_plugin.dll
8bbbe321e7cbb0d03812f7329d8abc4f:D:\My Work\直播测试\修改文件\plugins\demux\libau_plugin.dll
8418b627e94f7ed1f427a03f2a3a0963:D:\My Work\直播测试\修改文件\plugins\demux\libavi_plugin.dll
ea2f6ecaec94a8d6a2ec09e9798c4c7d:D:\My Work\直播测试\修改文件\plugins\demux\libcaf_plugin.dll
8407d7d517bce4232950c21f7f40eb0e:D:\My Work\直播测试\修改文件\plugins\demux\libdemuxdump_plugin.dll
306b5a79097c9cea0b35a6cc7b4262c3:D:\My Work\直播测试\修改文件\plugins\demux\libdemux_cdg_plugin.dll
547b822d8b387ef012cc3a443a17dba8:D:\My Work\直播测试\修改文件\plugins\demux\libdemux_stl_plugin.dll
424fdb7d8a3b5cfff3459ae8a5594ebc:D:\My Work\直播测试\修改文件\plugins\demux\libdiracsys_plugin.dll
386d5ed7583c38579e1141fc946089a6:D:\My Work\直播测试\修改文件\plugins\demux\libes_plugin.dll
82803171e70350e1b2ccd619c41f06c5:D:\My Work\直播测试\修改文件\plugins\demux\libflacsys_plugin.dll
0c5086b698911d1b3e04f302b5119b7f:D:\My Work\直播测试\修改文件\plugins\demux\libgme_plugin.dll
3159a05d4eea82601a33be95e6b5828a:D:\My Work\直播测试\修改文件\plugins\demux\libh264_plugin.dll
9dbb0e519e84e66fec7c4ff8f29e1424:D:\My Work\直播测试\修改文件\plugins\demux\libhevc_plugin.dll
7658979f436b01b569d9d7425d4cd81a:D:\My Work\直播测试\修改文件\plugins\demux\libimage_plugin.dll
f4f57a7f673a6cdd63ac6ed983f83f91:D:\My Work\直播测试\修改文件\plugins\demux\libmjpeg_plugin.dll
483411cc7a5f977d1b4c4450ad167f46:D:\My Work\直播测试\修改文件\plugins\demux\libmkv_plugin.dll
f07a30e65e658ea1b7adbe59a725c0fa:D:\My Work\直播测试\修改文件\plugins\demux\libmod_plugin.dll
beb8ef6e1ac65d973cfa5dd3e3313bc4:D:\My Work\直播测试\修改文件\plugins\demux\libmp4_plugin.dll
543fdf1338cbb4136d0b0b79c7054668:D:\My Work\直播测试\修改文件\plugins\demux\libmpc_plugin.dll
72e58f7482b4a03d8721959c5b88b496:D:\My Work\直播测试\修改文件\plugins\demux\libmpgv_plugin.dll
9dc46a5820905c9e42ac0479ab1a0a31:D:\My Work\直播测试\修改文件\plugins\demux\libnsc_plugin.dll
112d5d63e121b883bae319df8892e681:D:\My Work\直播测试\修改文件\plugins\demux\libnsv_plugin.dll
ade93b629e7276eb203faabc1dc69e6f:D:\My Work\直播测试\修改文件\plugins\demux\libnuv_plugin.dll
8dcf6646403f101c3f35ece2107b6c7e:D:\My Work\直播测试\修改文件\plugins\demux\libogg_plugin.dll
3da9865edf6bdda99c184bdafdfc6d7f:D:\My Work\直播测试\修改文件\plugins\demux\libplaylist_plugin.dll
dc5d780b0e611d7595d29e4de9c79e20:D:\My Work\直播测试\修改文件\plugins\demux\libps_plugin.dll
fc85c695993eae615a375bb4555bb863:D:\My Work\直播测试\修改文件\plugins\demux\libpva_plugin.dll
7da1e2153301f757501b845f7753e839:D:\My Work\直播测试\修改文件\plugins\demux\librawaud_plugin.dll
0968d3f1bf62334bddaf8157ceb9db5d:D:\My Work\直播测试\修改文件\plugins\demux\librawdv_plugin.dll
008c746d9f6e6da6c0c45d3555ffde11:D:\My Work\直播测试\修改文件\plugins\demux\librawvid_plugin.dll
5f99e90aa88262e6d6ff26d53982b4c7:D:\My Work\直播测试\修改文件\plugins\demux\libreal_plugin.dll
ec51271a4b097c5e68fbb7b77b21085c:D:\My Work\直播测试\修改文件\plugins\demux\libsid_plugin.dll
a468af0dc86aa990dd41c055e58dd810:D:\My Work\直播测试\修改文件\plugins\demux\libsmf_plugin.dll
269c9ecafeb8b3244f057c363c217919:D:\My Work\直播测试\修改文件\plugins\demux\libsubtitle_plugin.dll
50e650065be44062dd736cd7fdeddbd7:D:\My Work\直播测试\修改文件\plugins\demux\libts_plugin.dll
53caf89ca06fe7d78fce8077293c03c8:D:\My Work\直播测试\修改文件\plugins\demux\libtta_plugin.dll
39eb3c9909d2ca6b96bc9b7e934b7c38:D:\My Work\直播测试\修改文件\plugins\demux\libty_plugin.dll
b68acad68c557fc1902e6b2f41640c40:D:\My Work\直播测试\修改文件\plugins\demux\libvc1_plugin.dll
4062205ccb29bc830720ec1aa6fcc749:D:\My Work\直播测试\修改文件\plugins\demux\libvobsub_plugin.dll
97b44574484068e14ad83582300c5685:D:\My Work\直播测试\修改文件\plugins\demux\libvoc_plugin.dll
0cb74e891a69a031157a270b1627bf7f:D:\My Work\直播测试\修改文件\plugins\demux\libwav_plugin.dll
5e6f66fd76934b7cda332a9c59b39223:D:\My Work\直播测试\修改文件\plugins\demux\libxa_plugin.dll
da1873ba2693d270c987f4f5a54833ee:D:\My Work\直播测试\修改文件\plugins\gui\libqt4_plugin.dll
39a2ba0fd49782eeca9864f94b868e17:D:\My Work\直播测试\修改文件\plugins\gui\libskins2_plugin.dll
9d99c0ace268ed3f5fe656bc6ecbd1cd:D:\My Work\直播测试\修改文件\plugins\lua\liblua_plugin.dll
99f53bf3fbb4d09b29076513d41855f5:D:\My Work\直播测试\修改文件\plugins\meta_engine\libfolder_plugin.dll
baa28ef0054a236fb6d55de74fd069bc:D:\My Work\直播测试\修改文件\plugins\meta_engine\libtaglib_plugin.dll
96e3f6a8dabdf03f06b959d9a5c382a6:D:\My Work\直播测试\修改文件\plugins\misc\libaddonsfsstorage_plugin.dll
7f7b3804bb5eb2d3eb47501e5e3fead0:D:\My Work\直播测试\修改文件\plugins\misc\libaddonsvorepository_plugin.dll
0ec730ff94bf85ef843013593b37a904:D:\My Work\直播测试\修改文件\plugins\misc\libaudioscrobbler_plugin.dll
2e7b29f6a58de31859cebfb606ba43c5:D:\My Work\直播测试\修改文件\plugins\misc\libexport_plugin.dll
af0153028caa14e9dbc37db5a0166cfb:D:\My Work\直播测试\修改文件\plugins\misc\libfingerprinter_plugin.dll
52e86280fb53a3b576c6e5a2342a17eb:D:\My Work\直播测试\修改文件\plugins\misc\libgnutls_plugin.dll
aef50bed2977eafe834b02db92fbd3b6:D:\My Work\直播测试\修改文件\plugins\misc\liblogger_plugin.dll
19c0fb069f75780faee9742cfa590c8b:D:\My Work\直播测试\修改文件\plugins\misc\libstats_plugin.dll
aa376a0d11a40c14471f0c0979d8b152:D:\My Work\直播测试\修改文件\plugins\misc\libvod_rtsp_plugin.dll
e420450aea0d7897af8e472f998d2d28:D:\My Work\直播测试\修改文件\plugins\misc\libxml_plugin.dll
9726d2f74ef927e8b976b7f3439a26c8:D:\My Work\直播测试\修改文件\plugins\mux\libmux_asf_plugin.dll
1548f047b1cd55287b7ec6ba4a51db9e:D:\My Work\直播测试\修改文件\plugins\mux\libmux_avi_plugin.dll
ee39eb775a0b6c3e851526a85c976a17:D:\My Work\直播测试\修改文件\plugins\mux\libmux_dummy_plugin.dll
176f34687d03c7de85ce7ce20ceddb76:D:\My Work\直播测试\修改文件\plugins\mux\libmux_mp4_plugin.dll
2e21e7e939199639c7f4e16e517cf1ff:D:\My Work\直播测试\修改文件\plugins\mux\libmux_mpjpeg_plugin.dll
ffeb8d08b166be79a87db8991c8a312c:D:\My Work\直播测试\修改文件\plugins\mux\libmux_ogg_plugin.dll
f964566f2b20e23c60815b127dc88503:D:\My Work\直播测试\修改文件\plugins\mux\libmux_ps_plugin.dll
179bb55d5b6df7a3c730991c1e8cacb6:D:\My Work\直播测试\修改文件\plugins\mux\libmux_ts_plugin.dll
8983c1be405c6110c391b31c5a13c4d9:D:\My Work\直播测试\修改文件\plugins\mux\libmux_wav_plugin.dll
f950052227cb67640e257eb1187f1860:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_copy_plugin.dll
dcb7f32af0b10283d639398af3fcf8d2:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_dirac_plugin.dll
43efbfc3ed8533cded56a0d73122608a:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_flac_plugin.dll
253094c84de31c3d9d05cc711a2de096:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_h264_plugin.dll
e2548969a391fbbe1decdcbec81b7d05:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_hevc_plugin.dll
d561cfcce89f68ed25e0e353fbc25680:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_mlp_plugin.dll
5c8b00682cc598bcc460b4349b643ae3:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_mpeg4audio_plugin.dll
fbb03c517d92a0d809fe3a455d0df9c5:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_mpeg4video_plugin.dll
8b90891a7587690f289d14054fdf349a:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_mpegvideo_plugin.dll
a1dbc5e0fb6fc9114fe70d81183d797e:D:\My Work\直播测试\修改文件\plugins\packetizer\libpacketizer_vc1_plugin.dll
130eba6b806a02ec155cd25d751f8345:D:\My Work\直播测试\修改文件\plugins\plugins.dat
183bac60a11400d1d33261ae1ee78e41:D:\My Work\直播测试\修改文件\plugins\services_discovery\libmediadirs_plugin.dll
f1d09a8727d7955eed0ab5ed1e7be504:D:\My Work\直播测试\修改文件\plugins\services_discovery\libpodcast_plugin.dll
2a3ade761d1f6a8516e686a6c7221889:D:\My Work\直播测试\修改文件\plugins\services_discovery\libsap_plugin.dll
d26b75e5a2989947596749c49336bb35:D:\My Work\直播测试\修改文件\plugins\services_discovery\libupnp_plugin.dll
41d2914f0b94ccbf389550fcba4024c4:D:\My Work\直播测试\修改文件\plugins\services_discovery\libwindrive_plugin.dll
d268cae08111609b234d49cd0d5ca2cf:D:\My Work\直播测试\修改文件\plugins\stream_filter\libdash_plugin.dll
b006e011e5a79b6d218d06bc49db0bfe:D:\My Work\直播测试\修改文件\plugins\stream_filter\libhttplive_plugin.dll
5085ff02929fcd26c7ffefa15a68912c:D:\My Work\直播测试\修改文件\plugins\stream_filter\librecord_plugin.dll
a22778f8656e180110704af08eda25ad:D:\My Work\直播测试\修改文件\plugins\stream_filter\libsmooth_plugin.dll
70aff44004eb8922757ff43569ab5799:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_autodel_plugin.dll
86ecb281e8646b4ca15160419a49b0b4:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_bridge_plugin.dll
220f40892b9114ba78b7850a088f5a71:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_chromaprint_plugin.dll
9325b9b38c36a6517a317e30633d4655:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_delay_plugin.dll
2d0941a4180f2345478bbdba4bf628b0:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_description_plugin.dll
6c04b3aecd73132a383f18b65e7c3cd4:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_display_plugin.dll
8150b10cd3cc09fafc7dcbfd78d92be3:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_dummy_plugin.dll
296df7dd0c33781400df9f843e029157:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_duplicate_plugin.dll
59000f4065454e6094966f418c660a77:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_es_plugin.dll
a3258511ce28fe30201082067c7d254d:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_gather_plugin.dll
9105b6beef350e395c7c589d5cec3823:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_langfromtelx_plugin.dll
74259f8f6b42c33f5754f5b57c7314b5:D:\My Work\直播测试\修改文件\plugins\stream_out\libstream_out_mosaic_bridge_plugin.dll
